*------------------------------------------------------------*
User:                shaht
21919     +                %em_getname(key=EMSTAT,  type=DATA);
21920     +                data &em_data_eminfo;
21921     +                   length TARGET KEY $32  DATA $43;
21922     +                   TARGET=""; KEY="STATS"; DATA="&em_user_emstat"; output;
21923     +                run;
21924     +            %end;
21926     +        %let EM_META_ADVISOR=BASIC;
21928     +   %end;
21930     +   %em_getname(key=VVNLABEL, type=FILE, extension=sas);
21931     +   data _null_;
21932     +      fname = '_text';
21933     +      rc=filename(fname, "&em_user_vvnlabel");
21934     +      if ^rc and fexist(fname) then
21935     +         rc=fdelete(fname);
21936     +     rc=filename(fname);
21937     +   run;
21940     +   /* Validvarname Case */
21941     +   %let newNameFlag = 0;
21942     +   %if %sysfunc(exist(&em_user_EMCMETADEFAULT)) %then %do;
21943     +       %let dsid = %sysfunc(open(&em_user_EMCMETADEFAULT));
21944     +        %if &dsid %then %do;
21945     +            %let newNameFlag = %sysfunc(varnum(&dsid, NEWNAME));
21946     +            %let dsid = %sysfunc(close(&dsid));
21947     +       %end;
21948     +   %end;
21950     +   %if %sysevalf(&newNameFlag>0) %then %do;
21951     +       proc contents data=work.importfile noprint out=work._any(keep=VARNUM NAME LABEL);
21952     +       run;
21953     +       proc sort data=work._any; by VARNUM; run; quit;
21955     +       options validvarname=V7;
21957     +       %procimport(out=work.importfile2);
21959     +       options validvarname=ANY;
21961     +       proc contents data=work.importfile2 noprint out=work._v7(rename=(NAME=V7NAME) keep=VARNUM NAME LABEL);
21962     +       run;
21963     +       proc sort data=work._v7; by varnum; run; quit;
21965     +       filename _FI "&em_user_vvnlabel";
21966     +       data work._names;
21967     +          length string $200;
21968     +          merge work._v7 work._any;
21969     +          by VARNUM;
21970     +          file _FI;
21971     +          if V7NAME ne NAME then do;
21972     +             string = trim(V7NAME)!!'= "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21973     +             put string;
21974     +             if LABEL eq '' then do;
21975     +                string = 'Label '!!trim(V7NAME)!!"='"!!tranwrd(trim(NAME), "'", "''")!!"';";
21976     +                put string;
21977     +             end;
21978     +             string='drop "'!!tranwrd(trim(NAME), '"', '""')!!'"n;';
21979     +             put string;
21980     +          end;
21981     +          drop string;
21982     +       run;
21983     +       data &em_user_data;
21984     +          set &em_user_data;
21985     +          %if %sysfunc(fileexist(%nrbquote(&em_user_vvnlabel))) %then %do;
21986     +              filename _FI "&em_user_vvnlabel";
21987     +              %inc _FI;
21988     +             filename _FI;
21989     +          %end;
21990     +       run;
21992     +       proc sort data=&em_user_EMCMETADEFAULT; by NAME; run;
21993     +       proc sort data=work._names;             by NAME; run;
21995     +       data &em_user_EMCMETADEFAULT;
21996     +         merge  &em_user_EMCMETADEFAULT _names;
21997     +         by NAME;
21998     +         length DROP $1;
21999     +         DROP='N';
22000     +         if NEWNAME ne NAME then do;
22001     +            if LABEL eq '' then do;
22002     +               LABEL = NAME;
22003     +            end;
22004     +            NAME=V7NAME;
22005     +         end;
22006     +         drop NEWNAME V7NAME VARNUM;
22007     +       run;
22009     +       proc datasets lib=work nolist;
22010     +          delete _any _v7 _names importfile2;
22011     +       run;
22012     +       quit;
22014     +   %end;
22015     +   %else %do;
22016     +       data &em_user_EMCMETADEFAULT;
22017     +          set &em_user_EMCMETADEFAULT;
22018     +          length DROP $1;
22019     +          DROP='N';
22020     +       run;
22021     +   %end;
22023     +    %EmAdviseTable(&em_user_data, outdata=&em_user_EMTMETADEFAULT, newdataflag=Y);
22025     +   data _temp;
22026     +      set &em_user_emtmetadefault(rename=(ROLE=PORT MEMNAME=DATASET CRDATE=MODTIME));
22027     +      keep PORT LIBNAME DATASET MODTIME COLUMNMETA COLUMNMETAMODTIME NOBS;
22028     +      PORT='DATA'; COLUMNMETA="&em_nodeid._EMCMETADEFAULT";
22029     +      COLUMNMETAMODTIME=MODTIME;
22030     +   run;
22031     +   proc sort data=&em_data_importset;
22032     +      by PORT;
22033     +   run;
22034     +   data &em_data_importset;
22035     +      merge &em_data_importset _temp;
22036     +      by PORT;
22037     +      if PORT='DATA' then ROLE="&em_property_role";
22038     +   run;
22040     +    %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22042     +    %if %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22043     +        %if %sysfunc(fileexist(&em_user_variablesetdelta)) %then %do;
22044     +            filename x "&em_user_variablesetdelta";
22045     +            data &em_data_variableset;
22046     +               set &em_user_emcmetadefault;
22047     +               %inc X;
22048     +            run;
22049     +            filename x;
22050     +        %end;
22051     +        %else %do;
22052     +            data &em_data_variableset;
22053     +               set &em_user_emcmetadefault;
22054     +            run;
22055     +        %end;
22056     +    %end;
22058     +   %if %sysfunc(exist(&em_data_variableset)) and %sysfunc(exist(&em_user_emcmetadefault)) %then %do;
22059     +      proc compare compare=&em_data_variableset base=&em_user_emcmetadefault
22060     +         noprint outnoequal outbase outcomp out=_DiffMeta noprint;
22061     +         id NAME;
22062     +      run;
22064     +         filename x1 "&EM_FILE_CDELTA_TRAIN";
22065     +         data _null_;
22066     +            length string $200;
22067     +            set _DiffMeta end=eof;
22068     +            where _type_='COMPARE';
22069     +            file x1;
22070     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22071     +            put string;
22072     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22073     +            put string;
22074     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22075     +            put string;
22076     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22077     +            put string;
22078     +            put 'end;';
22079     +            if drop='Y' then do;
22080     +               string='if NAME="'!!strip(NAME)!!'" then delete;';
22081     +               put string;
22082     +            end;
22083     +            if eof then
22084     +               put 'drop DROP;';
22085     +         run;
22087     +         %em_getname(key=DELTACODE,      type=FILE, extension=txt);
22088     +         filename x2 "&em_user_deltacode";
22089     +         %em_copyfile(infref=x1, outfref=x2);
22090     +         filename x1;
22091     +         filename x2;
22093     +         %em_getname(key=VARIABLESETDELTA, type=FILE, extension=txt);
22094     +         filename x "&em_user_variablesetdelta";
22095     +         data _null_;
22096     +            length string $200;
22097     +            set _DiffMeta end=eof;
22098     +            where _type_='COMPARE';
22099     +            file x;
22100     +            string = 'if NAME="'!!strip(NAME)!!'" then do;';
22101     +            put string;
22102     +            string = '   ROLE="'!!strip(ROLE)!!'";';
22103     +            put string;
22104     +            string=  '   LEVEL="'!!strip(LEVEL)!!'";';
22105     +            put string;
22106     +            string = '   ORDER="'!!strip(ORDER)!!'";';
22107     +            put string;
22108     +            string = '   DROP="'!!strip(DROP)!!'";';
22109     +            put string;
22110     +            put 'end;';
22111     +         run;
22112     +         filename x;
22113     +       proc datasets lib=work nolist;
22114     +          delete _DiffMeta;
22115     +       run;
22117     +       data &em_data_exportset;
22118     +          set &em_data_exportset;
22119     +          if NODEPORT='TRAIN' then do;
22120     +             ROLE="&em_property_role";
22121     +             COLUMNMETAMODTIME=datetime();
22122     +             MODTIME=datetime();
22123     +             DATASET="&em_nodeid._train";
22124     +             COLUMNMETA="&em_nodeid._CMeta_TRAIN";
22125     +             DELTACODE="CDelta_TRAIN";
22126     +             APPLYDELTA='Y';
22127     +             EXPORT='Y';
22128     +             NEEDUPDATE='Y';
22130     +            %if "&em_property_advancedadvisor" eq "Y" %then %do;
22131     +                EMINFO="&em_data_eminfo";
22132     +                EMINFOMODTIME=datetime();
22133     +            %end;
22134     +            %else %do;
22135     +                EMINFO='';
22136     +                EMINFOMODTIME=.;
22137     +            %end;
22138     +          end;
22139     +       run;
22140     +   %end;
22142     +  proc contents data=&em_user_data;
22143     +  run;
22144     +  proc datasets library=work nolist;
22145     +   delete importfile importattrs new;
22146     +   quit;
22147     +  run;
22149     +  /* Reset VALIDVARNAME to original settings */
22150     +  options validvarname=&vvnString;
22152     +  %endtrain:
22153     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(APPENDEXT):   data _null_;
MPRINT(APPENDEXT):   tempuif = trim("C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.txt");
MPRINT(APPENDEXT):   rfile = reverse(tempuif);
MPRINT(APPENDEXT):   period = indexc(rfile,".");
MPRINT(APPENDEXT):   uif = substr(tempuif, 1, length(tempuif)- period+1);
MPRINT(APPENDEXT):   newuif = trim(uif)||trim("xlsx");
MPRINT(APPENDEXT):   call symput("EM_USER_USERIMPORTFILE",newuif);
MPRINT(APPENDEXT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   options validvarname=ANY;
MPRINT(PROCIMPORT):   proc import datafile=
filetype=*xlsx*
delimiter=*,*
MPRINT(PROCIMPORT):  "C:\Users\shaht\OneDrive\Desktop\Final_project\Workspaces\EMWS1\FIMPORT\USERIMPORTFILE.xlsx" out=work.importfile dbms=xlsx replace;
MPRINT(PROCIMPORT):   RXLX;
MPRINT(PROCIMPORT):   run;
 
NOTE: The import data set has 286 observations and 10 variables.
NOTE: WORK.IMPORTFILE data set was successfully created.
NOTE: PROCEDURE IMPORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   data EMWS1.FIMPORT_DATA;
MPRINT(TRAIN):   set work.importfile(obs=1000000);
MPRINT(TRAIN):   run;
 
NOTE: There were 286 observations read from the data set WORK.IMPORTFILE.
NOTE: The data set EMWS1.FIMPORT_DATA has 286 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.05 seconds
      cpu time            0.01 seconds
 
 
MPRINT(KEEPORDROP):   proc contents data=work.importfile noprint out=work.importattrs;
MPRINT(KEEPORDROP):   run;
 
NOTE: The data set WORK.IMPORTATTRS has 10 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(KEEPORDROP):  ;
MPRINT(KEEPORDROP):   data _null_;
MPRINT(KEEPORDROP):   set work.importattrs;
MPRINT(KEEPORDROP):   call symput("varname"||left(_n_),name);
MPRINT(KEEPORDROP):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      23:137
NOTE: There were 10 observations read from the data set WORK.IMPORTATTRS.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
nobs=10  maxcols=10000
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):   proc datasets lib=EMWS1 nolist;
MPRINT(TRAIN):   delete FIMPORT_EMSTATDEFAULT FIMPORT_EMINFO;
MPRINT(TRAIN):   run;
 
NOTE: The file EMWS1.FIMPORT_EMSTATDEFAULT (memtype=DATA) was not found, but appears on a DELETE statement.
NOTE: The file EMWS1.FIMPORT_EMINFO (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
 
22154      %let SYSCC = 0;
22155      %let _dsidTable = 0;
22156      %let _engineTable =;
22157      data _null_;
MPRINT(EMADVISECOLUMNS):    data _null_;
22158      dsid = open('EMWS1.FIMPORT_DATA');
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.FIMPORT_DATA');
22159      call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
22160      if dsid then do;
MPRINT(EMADVISECOLUMNS):   if dsid then do;
22161      call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
22162      dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
22163      end;
MPRINT(EMADVISECOLUMNS):   end;
22164      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.15 seconds
      cpu time            0.01 seconds
 
 
22165      options fmterr;
MPRINT(EMADVISECOLUMNS):    options fmterr;
22166      data _metaTestView;
MPRINT(EMADVISECOLUMNS):   data _metaTestView;
22167      set EMWS1.FIMPORT_DATA;
MPRINT(EMADVISECOLUMNS):   set EMWS1.FIMPORT_DATA;
22168      if _N_=1 then do;
MPRINT(EMADVISECOLUMNS):   if _N_=1 then do;
22169      output;
MPRINT(EMADVISECOLUMNS):   output;
22170      stop;
MPRINT(EMADVISECOLUMNS):   stop;
22171      end;
MPRINT(EMADVISECOLUMNS):   end;
22172      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: There were 1 observations read from the data set EMWS1.FIMPORT_DATA.
NOTE: The data set WORK._METATESTVIEW has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
22173      proc contents data=EMWS1.FIMPORT_DATA
22174      out=WORK.M2GRPA_Y noprint;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.FIMPORT_DATA out=WORK.M2GRPA_Y noprint;
22175      run;
MPRINT(EMADVISECOLUMNS):   run;
 
NOTE: The data set WORK.M2GRPA_Y has 10 observations and 41 variables.
NOTE: PROCEDURE CONTENTS used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22176      data WORK.M2GRPA_Y;
MPRINT(EMADVISECOLUMNS):    data WORK.M2GRPA_Y;
22177      length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
22178      label NAME =;
MPRINT(EMADVISECOLUMNS):   label NAME =;
22179      set WORK.M2GRPA_Y(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   set WORK.M2GRPA_Y(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
22180      if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
22181      else type = 'C';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
22182      if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
22183      if format ne '' then do;
MPRINT(EMADVISECOLUMNS):   if format ne '' then do;
22184      if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22185      else format = strip(format)!!strip(put(formatl, best12.))!!'.';
MPRINT(EMADVISECOLUMNS):   else format = strip(format)!!strip(put(formatl, best12.))!!'.';
22186      end;
MPRINT(EMADVISECOLUMNS):   end;
22187      else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
22188      end;
MPRINT(EMADVISECOLUMNS):   end;
22189      else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
22190      if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
22191      if informat ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then do;
22192      if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   if type='N' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
22193      else informat = strip(informat)!!strip(put(informl, best12.))!!'.';
